Epoch,Training_MSE,Validation_MSE
1,0.285163326603237,0.23091591894626617
2,0.250755313078154,0.23592734336853027
3,0.23126765977094477,0.21757419407367706
4,0.21715362749869957,0.2085549682378769
5,0.21194995958450225,0.2047218531370163
6,0.2100467288226377,0.20472870767116547
7,0.2062154985409357,0.19943557679653168
8,0.20617859793479273,0.19908805191516876
9,0.20542515424332966,0.1945776641368866
10,0.20309890922957335,0.20161141455173492
11,0.20319634935393308,0.19714078307151794
12,0.20064953398377805,0.20239190757274628
13,0.2005603393047477,0.1936238408088684
14,0.2000826403447599,0.19411171972751617
15,0.19886058815132768,0.19533151388168335
16,0.19951187923329386,0.1888161152601242
17,0.19799628879134235,0.19648310542106628
18,0.196766690530574,0.18449705839157104
19,0.19468339607015567,0.18547961115837097
20,0.1950534435206297,0.1905372440814972
21,0.19339224590087145,0.18267370760440826
22,0.19168439242776586,0.18447010219097137
23,0.19028270028483338,0.18550263345241547
24,0.19031512472046358,0.17783471941947937
25,0.18854743495627022,0.17541024088859558
26,0.18733888235457913,0.18456940352916718
27,0.18952793623723138,0.1813790649175644
28,0.18596047014206016,0.17964565753936768
29,0.1855514607685439,0.16964024305343628
30,0.1823416778480034,0.1741451621055603
31,0.18233658311716752,0.17831245064735413
32,0.18237478749172106,0.16335691511631012
33,0.1782262611766936,0.1654156893491745
34,0.18051068543397053,0.16011987626552582
35,0.1780551749446673,0.16705289483070374
36,0.17513287695527244,0.1703065037727356
37,0.17254116374546918,0.16360419988632202
38,0.17306774271451916,0.1618729829788208
39,0.17056384350730597,0.1546170711517334
40,0.16983906860816542,0.1543150097131729
41,0.1654288777409131,0.14740557968616486
42,0.17041554752075042,0.14909067749977112
43,0.16551120370690736,0.1599643975496292
44,0.16057128189780387,0.1598048359155655
45,0.15812765517720048,0.14345087110996246
46,0.15795573740800525,0.1394679844379425
47,0.1587157263007507,0.15354837477207184
48,0.15547508116286352,0.1473059058189392
49,0.15301839689088495,0.15065301954746246
50,0.15580200922850682,0.14363156259059906
51,0.15189860222296067,0.1462446004152298
52,0.14870896726438287,0.13754811882972717
53,0.14841364189659093,0.14765404164791107
54,0.14703283317991206,0.14271511137485504
55,0.14523450027956997,0.14612224698066711
56,0.1434888920457574,0.13092374801635742
57,0.14343332587848262,0.13614137470722198
58,0.14555793093244915,0.13756167888641357
59,0.14402857892496032,0.1386123150587082
60,0.14088738900372377,0.15608270466327667
61,0.14069299900717822,0.1318199783563614
62,0.14226684752885285,0.14169611036777496
63,0.14004416996441793,0.13035225868225098
64,0.14061907037209623,0.13010984659194946
65,0.13823181237042698,0.13423261046409607
66,0.1392509400326503,0.1340208202600479
67,0.13953442895394294,0.13869580626487732
68,0.138602167583483,0.13091684877872467
69,0.13728333821515717,0.13245876133441925
70,0.13741597954300572,0.14062567055225372
71,0.13490515238208495,0.13450492918491364
72,0.1340835306180369,0.12757471203804016
73,0.1338109462572194,0.13514144718647003
74,0.13260823186941217,0.13602368533611298
75,0.13529046331545888,0.12774188816547394
76,0.1363419076956524,0.13378484547138214
77,0.13402895809407314,0.13334086537361145
78,0.13136650668782127,0.13663356006145477
79,0.13160094204718595,0.12848202884197235
80,0.13183807896570934,0.12824015319347382
81,0.12960716001259284,0.1352388560771942
82,0.13099024397501968,0.13292351365089417
83,0.12846340671845338,0.1317969262599945
84,0.12886795031927575,0.125466451048851
85,0.13103695099686716,0.13297975063323975
86,0.12919510918936591,0.13982415199279785
87,0.12836155334321878,0.13214488327503204
88,0.1263957842437617,0.1289370208978653
89,0.12781428152716806,0.13040268421173096
90,0.1271056292519255,0.14197418093681335
91,0.1292304911235575,0.12079669535160065
92,0.1269726593597122,0.12257476150989532
93,0.12708341997353623,0.1334570348262787
94,0.12651383400610022,0.1219903975725174
95,0.12501170595781919,0.14243106544017792
96,0.12805753232349434,0.13225260376930237
97,0.1276175137091645,0.1397741436958313
98,0.12556405927025868,0.12762533128261566
99,0.12379848173904685,0.12719984352588654
100,0.1267660276612387,0.12432271987199783
101,0.12623182562512048,0.11794254183769226
102,0.12410772102781546,0.12720082700252533
103,0.12485756225058639,0.12255454808473587
104,0.1234044702755529,0.11405704915523529
105,0.12188129879741284,0.1299210488796234
106,0.12397467427342362,0.12427106499671936
107,0.12356007506943509,0.12027183920145035
108,0.12176886952013372,0.12598194181919098
109,0.12245672354312767,0.1286134570837021
110,0.12334166055569082,0.12828512489795685
111,0.12118387732987113,0.11574456840753555
112,0.12308331760672987,0.12355609983205795
113,0.12215745401466019,0.12646484375
114,0.12109115701265677,0.14472678303718567
115,0.12636453973864664,0.11355627328157425
116,0.12049854048094673,0.11699524521827698
117,0.12276194825751453,0.12022367119789124
118,0.12110352740136066,0.11923480778932571
119,0.11824867090281459,0.11812649667263031
120,0.11896997562951961,0.12179374694824219
121,0.1178081613253812,0.12904149293899536
122,0.11683613555585048,0.12440209090709686
123,0.11910170133291442,0.14204418659210205
124,0.11746072544730597,0.12423068284988403
125,0.11738344087824272,0.1196402758359909
126,0.11978468633767479,0.11843240261077881
127,0.11913625171244742,0.13040056824684143
128,0.117498415664676,0.12565363943576813
129,0.11711910061463535,0.1239476427435875
130,0.11785318708982494,0.12132251262664795
131,0.11612784500435787,0.11867520958185196
132,0.11536524966009346,0.12187793850898743
133,0.11498813628828959,0.12451763451099396
134,0.11538979423037037,0.12204970419406891
135,0.11790675367479805,0.1298673003911972
136,0.11639157412560697,0.12176941335201263
137,0.11623326683427125,0.12610627710819244
138,0.11626771046469137,0.12630139291286469
139,0.11767690816662318,0.12334995716810226
140,0.11595097436315441,0.12849131226539612
141,0.11537724597689888,0.1242111474275589
142,0.11549160429089221,0.11744562536478043
143,0.1152006198151389,0.12430821359157562
144,0.11761954671998358,0.12504886090755463
145,0.11398983514438636,0.11730152368545532
146,0.11365064073865933,0.1364596039056778
147,0.11205894632891053,0.13035620748996735
148,0.11418028407733825,0.1162385642528534
149,0.11089114125597267,0.1245192140340805
150,0.11253221245436949,0.1215493232011795
151,0.11137684564831868,0.1167350709438324
152,0.11092034886915994,0.11599566787481308
153,0.11128621526764909,0.12066330760717392
154,0.11189168042911822,0.1190224289894104
155,0.11098596039966133,0.12401556968688965
156,0.11191823565499338,0.1268521547317505
157,0.10962976086939097,0.12167142331600189
158,0.10985707153661074,0.12894649803638458
159,0.1106498445514313,0.12021449208259583
160,0.11042414231055915,0.11832088232040405
161,0.1092760010016568,0.1227756142616272
162,0.1101502957111566,0.12420909851789474
163,0.1097963966364002,0.11810137331485748
164,0.11018593093719961,0.12303674221038818
165,0.10827949624416444,0.12625548243522644
166,0.10741048164324415,0.10821017622947693
167,0.11026980480031001,0.12641239166259766
168,0.11082388022686454,0.12147054076194763
169,0.10803639107969808,0.12164629995822906
170,0.10800736880596633,0.1179090142250061
171,0.10614775522055321,0.11747074872255325
172,0.10690307761925971,0.10895827412605286
173,0.10977868579139928,0.11721818894147873
174,0.10636085476983911,0.11030696332454681
175,0.10641366207721406,0.1243186742067337
176,0.10620230796989519,0.11187052726745605
177,0.10606189003024453,0.12534311413764954
178,0.1061161296604521,0.12165364623069763
179,0.10441744298096417,0.12105179578065872
180,0.10559917426914026,0.11572003364562988
181,0.10487595818915081,0.12613460421562195
182,0.10652780118380052,0.12421611696481705
183,0.10727557752084314,0.12232909351587296
184,0.10476423584443786,0.13052807748317719
185,0.10307055162477427,0.11537771672010422
186,0.10492974403447237,0.11757124215364456
187,0.104885780335592,0.11545430123806
188,0.10348855057236599,0.1214892640709877
189,0.10304604373733309,0.12026330083608627
190,0.10269369857706949,0.12239137291908264
191,0.10339822646340596,0.12076044827699661
192,0.1022260747230714,0.12485776096582413
193,0.10136535745116451,0.12372545152902603
194,0.10394556860760555,0.13179552555084229
195,0.10236392117532857,0.12010958045721054
196,0.10262913195906277,0.12046484649181366
197,0.10264776523245453,0.12126580625772476
198,0.1017373522164298,0.11748551577329636
199,0.10121745280302231,0.13193780183792114
200,0.10073286806390516,0.12016230821609497
201,0.10338239540527835,0.11775819212198257
202,0.10198761889579377,0.11825486272573471
203,0.10336157456068744,0.12871617078781128
204,0.10367495463843153,0.12385743111371994
205,0.09993030884713332,0.1138620674610138
206,0.10253071669683422,0.11958131939172745
207,0.10059383030058602,0.11156564950942993
208,0.10011801767520925,0.11877258121967316
209,0.10076226671249366,0.11514946818351746
210,0.0967493827706809,0.13197068870067596
211,0.10001935625500583,0.11962809413671494
212,0.09790731867986378,0.11791837215423584
213,0.0989064749478235,0.12243138253688812
214,0.10026651983467354,0.11526400595903397
215,0.09929836149268488,0.1197139173746109
216,0.10111647152670779,0.11929509788751602
217,0.09991592507350416,0.12054859846830368
218,0.09789609622038677,0.1197386384010315
219,0.09911432372052315,0.13013359904289246
220,0.09806151868856554,0.11867079138755798
221,0.09945843894875545,0.12869645655155182
222,0.0968298034579632,0.12517428398132324
223,0.09660251508576209,0.12752288579940796
224,0.09619543411933351,0.12804336845874786
225,0.09660594584887107,0.12385842949151993
226,0.09588397920127902,0.12014880031347275
227,0.09945405095479101,0.123593270778656
228,0.09522755590773616,0.1195797398686409
229,0.09667484440139187,0.1203492283821106
230,0.09506795252735369,0.12325072288513184
231,0.09588529808450783,0.11313270777463913
232,0.09415538644857961,0.12292470782995224
233,0.09439322447893266,0.12588368356227875
234,0.09670416707977277,0.12784016132354736
235,0.09763070045313456,0.1291584074497223
236,0.09489471700182876,0.11941085010766983
237,0.0954540825008499,0.11777535080909729
238,0.09367537645434247,0.12729384005069733
239,0.09438052663716427,0.12138205766677856
240,0.09456931948926513,0.12240991741418839
241,0.09602197984207737,0.12449705600738525
242,0.09357901592156924,0.12959721684455872
243,0.0947912493965269,0.12540455162525177
244,0.09548882535513306,0.12408171594142914
245,0.09450477079387062,0.12720179557800293
246,0.0921323013064969,0.11455612629652023
247,0.09320094569895476,0.12821617722511292
248,0.09082807684873827,0.12369202077388763
249,0.09201389677702526,0.12108014523983002
250,0.09380742289431279,0.12990623712539673
251,0.09493945428387585,0.12641902267932892
252,0.09458850001021246,0.12800978124141693
253,0.0953079770788193,0.12789484858512878
254,0.09295227142165963,0.12404731661081314
255,0.09175311526466318,0.12780365347862244
256,0.0911082716042084,0.12532423436641693
257,0.09232869612514148,0.11798935383558273
258,0.09447688180913086,0.13645750284194946
259,0.0937438940086003,0.1308550387620926
260,0.09275625756157184,0.1282617747783661
261,0.09179492460325306,0.12581853568553925
262,0.0937707563371786,0.11928094178438187
263,0.09075655681921918,0.12160968780517578
264,0.09047385291978122,0.11992949992418289
265,0.09083285224075063,0.12024109065532684
266,0.08858493530229178,0.11812019348144531
267,0.0893647902970265,0.11662568151950836
268,0.09129190228736699,0.12504269182682037
269,0.09243341450481499,0.12722352147102356
270,0.09101498201196379,0.128106951713562
271,0.08859360392377123,0.11683286726474762
272,0.09006635154954462,0.1313146948814392
273,0.09050720274285788,0.12459275126457214
274,0.0895882178527641,0.1203242614865303
275,0.08825206293163983,0.12100721895694733
276,0.08810002302975238,0.12765300273895264
277,0.09376125674387054,0.12300468236207962
278,0.08896020741970417,0.12145200371742249
279,0.08950849750020483,0.12655095756053925
280,0.08786645993475017,0.13171346485614777
281,0.08799367357419312,0.11969880014657974
282,0.08838516254062626,0.13007648289203644
283,0.09008728185697658,0.12488164752721786
284,0.08827514193745044,0.12299191206693649
285,0.08955545260294064,0.12332769483327866
286,0.08912165219250434,0.12862250208854675
287,0.08962493305847422,0.12564487755298615
288,0.08723038321725156,0.12031295150518417
289,0.08718799429184258,0.1268765926361084
290,0.08647965610617234,0.1195395290851593
291,0.08607041707212527,0.11839520186185837
292,0.08737255508370122,0.1284179836511612
293,0.08883129581742867,0.12771476805210114
294,0.09040514397418464,0.12203595042228699
295,0.08944891040839606,0.12371090054512024
296,0.08806791366689505,0.12895773351192474
297,0.08772205077929479,0.11756055802106857
298,0.08510991846444174,0.12264946848154068
299,0.09510671424050422,0.1263660043478012
300,0.08862306094469492,0.13720707595348358
301,0.08861692327532864,0.12134526669979095
302,0.08698853250801404,0.13204286992549896
303,0.08667136008285535,0.1346123069524765
304,0.08589114166315007,0.12500911951065063
305,0.0866220574866181,0.11847278475761414
306,0.08593654074554757,0.1268228441476822
307,0.08757539085175026,0.13025376200675964
308,0.08562352341493289,0.13258735835552216
309,0.0877315608304537,0.1170615553855896
310,0.08469629151395183,0.12514372169971466
311,0.08472104159205898,0.1267671287059784
312,0.08564722590132377,0.12772375345230103
313,0.08666699605345983,0.12555406987667084
314,0.08374682993222396,0.12038497626781464
315,0.0847098500107527,0.12413837760686874
316,0.08571816629533643,0.12206292152404785
317,0.08724173173060681,0.11353733390569687
318,0.08858259968188281,0.11693844944238663
319,0.08661159068320498,0.12474420666694641
320,0.0854533291363335,0.12075726687908173
321,0.08496503421133687,0.12012185156345367
322,0.08401302494559626,0.13082978129386902
323,0.08368626196074949,0.12864382565021515
324,0.08505193937828419,0.1291959434747696
325,0.08507469525711289,0.11878713220357895
326,0.08466413950004216,0.12503275275230408
327,0.0838684162869246,0.12077231705188751
328,0.09068221678890458,0.13685153424739838
329,0.08448596799937833,0.1217317134141922
330,0.08511672057036503,0.12570498883724213
331,0.08224780688906302,0.12871579825878143
332,0.08224273142045017,0.13023065030574799
333,0.08361170116928746,0.12250279635190964
334,0.08343786367022239,0.1304784119129181
335,0.08386678796589125,0.12225053459405899
336,0.08546301475308327,0.12468071281909943
337,0.08314527120630748,0.13075515627861023
338,0.08346402867749293,0.12661944329738617
339,0.08271996653854446,0.1330765336751938
340,0.08285949301873197,0.12422819435596466
341,0.08363067719396669,0.12643946707248688
342,0.08308649913200705,0.12722641229629517
343,0.08132997207280238,0.1326187252998352
344,0.082585361825302,0.13119012117385864
345,0.08345071871016567,0.12217658758163452
346,0.08208616063482808,0.12613160908222198
347,0.08181853275029978,0.12082479149103165
348,0.08330352378442132,0.12091390043497086
349,0.08150326572628043,0.13094566762447357
350,0.08233129944807835,0.13539078831672668
351,0.0808746920629831,0.13282036781311035
352,0.08236214390541904,0.13071513175964355
353,0.08219131373994969,0.1316559761762619
354,0.08066080454838577,0.12499700486660004
355,0.08129974157223165,0.12210912257432938
356,0.08114017710673932,0.13445565104484558
357,0.08572279090975735,0.13416191935539246
358,0.0826469003301468,0.13060320913791656
359,0.08133994876608572,0.12737053632736206
360,0.08110864969274596,0.1267407387495041
361,0.08243844469342948,0.13137736916542053
362,0.08362487638802898,0.1265745311975479
363,0.08330437673550997,0.13060088455677032
364,0.08204843345242487,0.12605351209640503
365,0.08125967272604469,0.13168098032474518
366,0.08002770878256403,0.1283387988805771
367,0.0805122278457728,0.13127706944942474
368,0.07897980917420519,0.13186033070087433
369,0.07942297194111,0.13551650941371918
370,0.08058094555178114,0.1386072188615799
371,0.07926762589017021,0.14352072775363922
372,0.07848961638373449,0.1310810148715973
373,0.07760916162098351,0.1310398280620575
374,0.07970456802732312,0.12318643927574158
375,0.07918041982508268,0.12673509120941162
376,0.07830534831054349,0.1383911520242691
377,0.07843649679861793,0.13205082714557648
378,0.08105465659914003,0.13160856068134308
379,0.07752424177236628,0.12375839054584503
380,0.07878080146029627,0.13370586931705475
381,0.0790209789185971,0.13203740119934082
382,0.07879299310833318,0.1260785162448883
383,0.07955516907358712,0.1282166987657547
384,0.07731869474030693,0.135067418217659
385,0.07761000968821233,0.13112632930278778
386,0.07884924520360623,0.12874861061573029
387,0.07882770576984988,0.13078652322292328
388,0.07848023920362635,0.13169656693935394
389,0.076325785442421,0.12295283377170563
390,0.0789296563557336,0.1397448480129242
391,0.07853008529424002,0.12875382602214813
392,0.07902801967850041,0.12952151894569397
393,0.07850486814149472,0.12950919568538666
394,0.07767542093082773,0.13268603384494781
395,0.07785560865351776,0.13667716085910797
396,0.07731768808565971,0.12403745949268341
397,0.07567996079547198,0.13133372366428375
398,0.07712756200174649,0.12877051532268524
399,0.0773720586692042,0.13548783957958221
400,0.077157788407854,0.1442062258720398
401,0.07904448107645046,0.13740263879299164
402,0.07947152191904229,0.13955816626548767
403,0.07954450446274237,0.132719025015831
404,0.0808832588759326,0.12756261229515076
405,0.07962088316939928,0.13135278224945068
406,0.07747305922097715,0.13690513372421265
407,0.07639335322963936,0.13025245070457458
408,0.07710453275250323,0.14283914864063263
409,0.0788933101220416,0.13767005503177643
410,0.07668352847836855,0.13359121978282928
411,0.07572787845630874,0.12145407497882843
412,0.07852815945860003,0.13400955498218536
413,0.0756411217621038,0.13996084034442902
414,0.07513760661597846,0.14062801003456116
415,0.07546138188633546,0.13166466355323792
416,0.07556654305464724,0.1314539909362793
417,0.07582260051508449,0.1389295756816864
418,0.07441688406408446,0.13802263140678406
419,0.07640305972049388,0.13999956846237183
420,0.07647171472193943,0.13614876568317413
421,0.0744324684664919,0.13832347095012665
422,0.07456835811465408,0.13297449052333832
423,0.07351416250003759,0.1330871731042862
424,0.0756114196434547,0.13275867700576782
425,0.07525540726081383,0.13107222318649292
426,0.07494065712708656,0.12499620765447617
427,0.07511345688487624,0.12483379244804382
428,0.07655431389196045,0.12848591804504395
429,0.07567661448362106,0.13128922879695892
430,0.07574887277057156,0.13524042069911957
431,0.07858940293000156,0.1303073763847351
432,0.0742259529270227,0.12455306202173233
433,0.07562348413623964,0.12867900729179382
434,0.07579448153609296,0.12468376755714417
435,0.07545747255979493,0.13624802231788635
436,0.0726813494827319,0.1264992356300354
437,0.07363183864875314,0.1359095275402069
438,0.0757072756255759,0.13669297099113464
439,0.07319606488454525,0.13762913644313812
440,0.07475291612282606,0.14173462986946106
441,0.07534414622117278,0.13359934091567993
442,0.07677131228157445,0.1298915296792984
443,0.0724520657281028,0.1391935795545578
444,0.07250058079957811,0.1287774294614792
445,0.07272319113860509,0.1318555623292923
446,0.07285729287313471,0.1305527538061142
447,0.07285229109209695,0.13538728654384613
448,0.07448374951047244,0.1319633573293686
449,0.07671783743110681,0.13299959897994995
450,0.0739127251660753,0.13916870951652527
451,0.07278182379577142,0.13684023916721344
452,0.07484178633715444,0.14871980249881744
453,0.07509772094951458,0.13952603936195374
454,0.07417748414018768,0.13633151352405548
455,0.07319359949867581,0.13626375794410706
456,0.07554381229753891,0.13066966831684113
457,0.07509929132269068,0.13325291872024536
458,0.07323056764691754,0.13619567453861237
459,0.07441752136288719,0.13652141392230988
460,0.07404926812727429,0.13696517050266266
461,0.07303326122974203,0.13541863858699799
462,0.07207066293008406,0.13358445465564728
463,0.07284261193114623,0.13691101968288422
464,0.07079134556000312,0.13977760076522827
465,0.07289379067405115,0.1402183473110199
466,0.07294866489098771,0.13371509313583374
467,0.07228730736086929,0.137139230966568
468,0.07171134574745545,0.14090003073215485
469,0.07287757831159211,0.1379329413175583
470,0.07347972340179404,0.149819478392601
471,0.07332598110179946,0.13648749887943268
472,0.07185657048150529,0.14139746129512787
473,0.07092597265949392,0.1449192464351654
474,0.07041896605605841,0.14094561338424683
475,0.07269062060858525,0.12991786003112793
476,0.07158134201353175,0.13486316800117493
477,0.07288721989797255,0.13777029514312744
478,0.07677027602880804,0.1401936411857605
479,0.07141397864500015,0.1454257369041443
480,0.0728096726385111,0.13752946257591248
481,0.07238909053936357,0.1407727748155594
482,0.07120349706864239,0.1374194175004959
483,0.07503278903751079,0.150210902094841
484,0.07233580662266825,0.141999289393425
485,0.07297468075618316,0.12996359169483185
486,0.07040405923578888,0.1444109082221985
487,0.07108105296880488,0.13062430918216705
488,0.07167200320052278,0.13787761330604553
489,0.07037787102073026,0.13546507060527802
490,0.070719868697244,0.1299208104610443
491,0.06968212353963489,0.1361808329820633
492,0.07168680239341658,0.14343084394931793
493,0.07103841303606775,0.1406540870666504
494,0.07085643720097794,0.13818901777267456
495,0.07059199352499465,0.13612100481987
496,0.071584855147106,0.1395748406648636
497,0.07091768162816389,0.13536378741264343
498,0.0706122513530052,0.13298270106315613
499,0.06977950828002198,0.1417594850063324
500,0.06988112243310009,0.14621031284332275
501,0.07572009999486051,0.1341020166873932
502,0.07123209262292045,0.13134072721004486
503,0.06858113383792284,0.13979540765285492
504,0.06807690563124458,0.14009645581245422
505,0.07071963415379875,0.13772611320018768
506,0.07043773800374786,0.1302984058856964
507,0.0687258155086919,0.13585440814495087
508,0.07130091228777496,0.1329740434885025
509,0.07069523284199228,0.14182990789413452
