Epoch,Training_MSE,Validation_MSE
510,0.06956115495207921,0.13854478299617767
511,0.07574889095221932,0.13253112137317657
512,0.07069622115474897,0.13809433579444885
513,0.07031066524182278,0.13556405901908875
514,0.07074205044459879,0.1428454965353012
515,0.06912997804791049,0.12920896708965302
516,0.06934369922813055,0.14604038000106812
517,0.06788626213565936,0.14374412596225739
518,0.06835579551267618,0.13324446976184845
519,0.06884205397778606,0.12446126341819763
520,0.07200816714096955,0.13237358629703522
521,0.07119180204042126,0.13859781622886658
522,0.06905110380326926,0.13535571098327637
523,0.06889717963338277,0.12953636050224304
524,0.06985012431474313,0.14165808260440826
525,0.06747178077015185,0.13542844355106354
526,0.06904540950608025,0.1323835402727127
527,0.0681809104890172,0.13855044543743134
528,0.0675034899982594,0.1365751028060913
529,0.06870905998534108,0.13331082463264465
530,0.06897380281664699,0.14309470355510712
531,0.06974657283959512,0.1334729641675949
532,0.06743150373644037,0.13526567816734314
533,0.06944289503770573,0.13327652215957642
534,0.06829057015689433,0.13526995480060577
535,0.07136542351873654,0.1380210965871811
536,0.06764491508132144,0.13880521059036255
537,0.06796153822161949,0.1342190057039261
538,0.06769545744150185,0.13601088523864746
539,0.06915257768293064,0.13263075053691864
540,0.06779791581645454,0.1367713361978531
541,0.06560566593819486,0.13569138944149017
542,0.06773927292147576,0.1335882544517517
543,0.06854616119737265,0.14083239436149597
544,0.06844711539773617,0.13076157867908478
545,0.06663924668921596,0.13061881065368652
546,0.07112323585696789,0.14718766510486603
547,0.0701543252204687,0.13552212715148926
548,0.06939226066271313,0.1402818262577057
549,0.06723246535329086,0.1384352445602417
550,0.06725745575823709,0.14109988510608673
551,0.06654431507447062,0.13781628012657166
552,0.0679158683345828,0.1282695233821869
553,0.06833758679853298,0.14145641028881073
554,0.06786945914499137,0.14394429326057434
555,0.06699834252644911,0.13592959940433502
556,0.07022517448360432,0.14448823034763336
557,0.06663527837111297,0.13683663308620453
558,0.06851785459865653,0.1366269886493683
559,0.06715680089411798,0.14541518688201904
560,0.06679499023208127,0.13413937389850616
561,0.06769449493681517,0.13990315794944763
562,0.06971551256121725,0.14202426373958588
563,0.0658624961664041,0.14721344411373138
564,0.06784580140131755,0.14114715158939362
565,0.06778207336265399,0.14030049741268158
566,0.06778162325295288,0.14242851734161377
567,0.0657572661343451,0.14952769875526428
568,0.06623442303126967,0.13925226032733917
569,0.06435050192854985,0.14457589387893677
570,0.06568275059469006,0.13416992127895355
571,0.0673863994256144,0.14094096422195435
572,0.06740489161586705,0.13647395372390747
573,0.06683001015701658,0.14510995149612427
574,0.0649152734978537,0.14904870092868805
575,0.06527687389204578,0.14392587542533875
576,0.0661976685098261,0.13806308805942535
577,0.0665092877764763,0.1468418538570404
578,0.06511835079007215,0.14561404287815094
579,0.06739420470102248,0.14852946996688843
580,0.06803060133733842,0.14419783651828766
581,0.06644305152032237,0.1472683846950531
582,0.06597555703614104,0.14728067815303802
583,0.06822168169257876,0.14609956741333008
584,0.06641637572711183,0.14575116336345673
585,0.07019811453501701,0.13884812593460083
586,0.06685819913327218,0.14428962767124176
587,0.0648503681984427,0.1423974633216858
588,0.06450166794379386,0.13794125616550446
589,0.06635385634874635,0.1347506195306778
590,0.06456805782173056,0.14237987995147705
591,0.06442590194930735,0.14296989142894745
592,0.06546809639067475,0.13307107985019684
593,0.06611932225382626,0.13227692246437073
594,0.06569895542124748,0.13948684930801392
595,0.06644261155034999,0.134824737906456
596,0.0654883033796519,0.13360950350761414
597,0.06753359815558872,0.13898424804210663
598,0.0656356794780666,0.1378048062324524
599,0.06598332858729629,0.12996898591518402
600,0.06239619263933631,0.1383884996175766
601,0.06339415753856556,0.15698783099651337
602,0.06837530925424665,0.1468847244977951
603,0.06597185429091564,0.14294679462909698
604,0.06713889161418604,0.13606491684913635
605,0.06560854028020319,0.13644252717494965
606,0.06371751772432427,0.1378951519727707
607,0.06417947925146031,0.13974492251873016
608,0.06357617334548614,0.13362349569797516
609,0.06610947212918339,0.14083147048950195
610,0.06427470003282482,0.1402435302734375
611,0.06526263588215778,0.12889321148395538
612,0.06670488056956837,0.14313380420207977
613,0.0652122421951414,0.13932062685489655
614,0.06435034914437836,0.14268484711647034
615,0.06268640850866684,0.14090615510940552
616,0.06314420702342166,0.13823501765727997
617,0.06507626290319309,0.1360759735107422
618,0.06513190193555785,0.14396549761295319
619,0.06513068111287944,0.14134591817855835
620,0.06431202545110691,0.1424439400434494
621,0.06458637066910584,0.1391979604959488
622,0.06425384362213443,0.14973285794258118
623,0.06591838690426398,0.13817660510540009
624,0.06651109147402345,0.1408092975616455
625,0.06413591557341078,0.13528010249137878
626,0.06388812996291098,0.1368759423494339
627,0.06366900275731402,0.14296823740005493
628,0.06500298859991863,0.1433577537536621
629,0.06643249286683044,0.14834602177143097
630,0.06514363975191219,0.13894633948802948
631,0.06560750838282628,0.1371132880449295
632,0.06429523824246276,0.1477271169424057
633,0.06552038436204614,0.1453808695077896
634,0.06323450267061548,0.14063714444637299
635,0.06371885457790726,0.15799982845783234
636,0.06277210354595117,0.14275287091732025
637,0.06421905708821983,0.13471975922584534
638,0.06770633456311755,0.13539168238639832
639,0.06343623486312872,0.13983958959579468
640,0.0647057736515356,0.14498916268348694
641,0.06301680094940743,0.1358136385679245
642,0.06580036925902344,0.1413814127445221
643,0.06408447423039196,0.13026435673236847
644,0.06467589681766962,0.13466612994670868
645,0.06618082450598557,0.13654686510562897
646,0.06772029510954584,0.141838937997818
647,0.06655285525308346,0.13500761985778809
648,0.06303884648282944,0.1404784470796585
649,0.06281345912801661,0.131139874458313
650,0.06294033852605677,0.13541381061077118
651,0.06515559892075239,0.13689546287059784
652,0.06483415017525355,0.13974744081497192
653,0.06343531561406822,0.14938350021839142
654,0.06478342678421056,0.1386646181344986
655,0.06257909288670778,0.14098557829856873
656,0.0657068486619103,0.1414281278848648
657,0.06170348248796299,0.13605816662311554
658,0.06220078179862101,0.13614095747470856
659,0.06142790243714999,0.1477133333683014
660,0.06184945556339524,0.13738557696342468
661,0.062405755004329495,0.14139290153980255
662,0.06434732750379606,0.14666588604450226
663,0.06292522126399175,0.1583799123764038
664,0.06177096612644655,0.14081095159053802
665,0.06362254257648219,0.1366855651140213
666,0.06093558772799025,0.1439625471830368
667,0.0638299988800878,0.15370121598243713
668,0.06251219645484785,0.14422371983528137
669,0.06275503420742608,0.15133365988731384
670,0.06365543439541882,0.14068450033664703
671,0.061675462722419076,0.1490078717470169
672,0.06895629137323345,0.14711451530456543
673,0.0642989616145747,0.1403917819261551
674,0.06394253099022171,0.15158390998840332
675,0.062181944370481544,0.13833825290203094
676,0.06194089568821462,0.13910900056362152
677,0.0618498387185545,0.14603912830352783
678,0.06170099333511015,0.14434340596199036
679,0.06392219441446188,0.1392332762479782
680,0.06329851425062005,0.13798817992210388
681,0.06291009107851132,0.1502692997455597
682,0.06403730013863325,0.1377762258052826
683,0.06325686255689957,0.1415170282125473
684,0.06321203199795108,0.1481490135192871
685,0.06245303483174819,0.1358400136232376
686,0.06192356983478368,0.13048917055130005
687,0.062096057624445394,0.14528322219848633
688,0.0616726146777176,0.13592658936977386
689,0.062361293490666485,0.1486390084028244
690,0.06284779962211329,0.14010114967823029
691,0.06329411995235455,0.14297617971897125
692,0.062413514877614325,0.14274081587791443
693,0.06291375552003811,0.13248109817504883
694,0.06189795004934462,0.14490088820457458
695,0.06408552382301594,0.13477589190006256
696,0.06274354616396319,0.12893980741500854
697,0.06216555662276388,0.13700135052204132
698,0.061578265446240704,0.13921256363391876
699,0.06188901271654512,0.13938651978969574
700,0.06199227993894978,0.14271628856658936
701,0.06449662249068774,0.1400749534368515
702,0.061296923407241785,0.14466725289821625
703,0.06107848662234982,0.1442805379629135
704,0.06185319771747452,0.1498798131942749
705,0.06606060246688931,0.1376739740371704
706,0.06130964235260718,0.13504457473754883
707,0.059907305343536284,0.14064867794513702
708,0.06241108314462111,0.13438591361045837
709,0.06176701977200472,0.1383582055568695
710,0.06352732557169512,0.13947226107120514
711,0.05974690097965212,0.15128180384635925
712,0.06149165626332143,0.13525646924972534
713,0.061999798717033726,0.13626264035701752
714,0.06038877801692413,0.13433974981307983
715,0.06105938674157653,0.14508967101573944
716,0.06003892588393819,0.14573772251605988
717,0.062072925280002966,0.14743949472904205
718,0.0619113830266462,0.14034168422222137
719,0.06039959554405794,0.14187946915626526
720,0.06031557179249085,0.14739033579826355
721,0.05966737863612786,0.14736407995224
722,0.06043701268266473,0.14935165643692017
723,0.06060918749216365,0.1384793221950531
724,0.06055351049880239,0.14577561616897583
725,0.05938785110421024,0.15073807537555695
726,0.06201312087392114,0.1371363401412964
727,0.061506525817452584,0.1400022655725479
728,0.060502612283350535,0.14134259521961212
729,0.060878674881271626,0.14447654783725739
730,0.06059453943752574,0.15325212478637695
731,0.06172272354475951,0.14993147552013397
732,0.06001258256378747,0.14148737490177155
733,0.06067754502012681,0.13821549713611603
734,0.06080798477136745,0.14706555008888245
735,0.05912252857027555,0.1427968144416809
736,0.06079030466509295,0.139713317155838
737,0.06036972056834653,0.15029369294643402
738,0.058656478488585954,0.1385599821805954
739,0.06079669133946158,0.14206638932228088
740,0.05984759981174515,0.13531138002872467
741,0.05997159630495073,0.14063760638237
742,0.06188938905973148,0.1421409547328949
743,0.059976275794727064,0.1430593729019165
744,0.060079979181456064,0.1428762674331665
745,0.06306238849859463,0.14182913303375244
746,0.06070105087443621,0.1414375901222229
747,0.06016727495461593,0.1348067969083786
748,0.06412558171171598,0.1436459869146347
749,0.06065067464064832,0.14314986765384674
750,0.06110550966522685,0.13162361085414886
751,0.06305720375007277,0.13040490448474884
752,0.06194977288199037,0.13935387134552002
753,0.0590059065333615,0.135684072971344
754,0.06084082440173334,0.14898838102817535
755,0.06250584360966978,0.14175039529800415
756,0.06015892271054092,0.14240968227386475
757,0.059718182571388306,0.14034409821033478
758,0.059900208967331926,0.1442750245332718
759,0.060175111589395765,0.14210548996925354
760,0.05972319661856242,0.14192961156368256
761,0.05984053112043673,0.13585571944713593
762,0.05955208129325262,0.13375972211360931
763,0.06023831176302704,0.13901248574256897
764,0.06205243705737002,0.14503683149814606
765,0.05927716372890334,0.14255546033382416
766,0.058361468279124244,0.14301364123821259
767,0.05853555164498554,0.133925199508667
768,0.05760011292049583,0.14479713141918182
769,0.05874216020799291,0.14273014664649963
770,0.06258802854452107,0.15616841614246368
771,0.062227975813698655,0.14192385971546173
772,0.06015172564443364,0.14432355761528015
773,0.061296106247017944,0.1401352882385254
774,0.05858555544664557,0.14747153222560883
775,0.06084770025195484,0.14179790019989014
776,0.06058785113848839,0.14598779380321503
777,0.062035084107309076,0.15549451112747192
778,0.05970153069226909,0.14170627295970917
779,0.059415013457629194,0.13896667957305908
780,0.05930173006951015,0.14498353004455566
781,0.05896647648866702,0.15803799033164978
782,0.06020691785892849,0.1455937922000885
783,0.05899928948776876,0.15030249953269958
784,0.05883422876862898,0.13890451192855835
785,0.05958257119806266,0.15033970773220062
786,0.05961299672592353,0.13455389440059662
787,0.05873969077114798,0.13598811626434326
788,0.05852269007668491,0.15040849149227142
789,0.06139812396659401,0.139870285987854
790,0.05910830839271549,0.14302510023117065
791,0.05837045936888849,0.1466740071773529
792,0.058707940141314585,0.14318448305130005
793,0.05893093161733982,0.14704614877700806
794,0.05793002039352932,0.14288218319416046
795,0.06005654316038638,0.13989950716495514
796,0.05873442605178476,0.1495075523853302
797,0.059024113846443856,0.14924433827400208
798,0.060085355825206986,0.14874930679798126
799,0.06046225661013638,0.1381237506866455
800,0.060746625979518305,0.14663942158222198
801,0.05816907024413041,0.14517346024513245
802,0.059833349324663554,0.15454816818237305
803,0.05894088185071007,0.14844626188278198
804,0.058910891089421547,0.1470828652381897
805,0.056490443591130084,0.1430594027042389
806,0.05763148591527402,0.14082899689674377
807,0.056443510110771394,0.15371941030025482
808,0.06156519371125166,0.14815010130405426
809,0.06307059848347135,0.13812725245952606
810,0.058557450344017686,0.14996372163295746
811,0.05834616814269555,0.15323305130004883
812,0.05813998522069374,0.15318961441516876
813,0.0574168841108867,0.14934653043746948
814,0.058724875756760504,0.14252285659313202
815,0.057589438396814796,0.1512942761182785
816,0.05785080683407574,0.15400630235671997
817,0.06099233408245228,0.14888659119606018
818,0.059949906051060584,0.1395058035850525
819,0.05877106247074848,0.1377820372581482
820,0.060139964564986194,0.14676165580749512
821,0.057747644872747694,0.14009897410869598
822,0.05806121130103675,0.15045468509197235
823,0.05873007327129114,0.13731569051742554
824,0.05695010360026402,0.1478005349636078
825,0.05796405408602804,0.13994091749191284
826,0.058660496570346714,0.13416162133216858
827,0.059818978866311955,0.13634249567985535
828,0.05904389186618693,0.13875016570091248
829,0.058299730897380865,0.13765183091163635
830,0.05568708050837713,0.14836101233959198
831,0.05855700683215974,0.1348695307970047
832,0.05573851575011636,0.1400194764137268
833,0.061474408412676235,0.13950639963150024
834,0.05701552244188549,0.1434827297925949
835,0.05844344301183519,0.14809024333953857
836,0.05884854842387182,0.14627605676651
837,0.05805633912521666,0.14408421516418457
838,0.05763670811806592,0.14050300419330597
839,0.059386726954256785,0.14021170139312744
840,0.05711067638948111,0.13943631947040558
841,0.05889122873755514,0.14187198877334595
842,0.057652511769004496,0.14251363277435303
843,0.06013039542299935,0.14049413800239563
844,0.05765492840608717,0.1432214081287384
845,0.05810289541296042,0.1434270143508911
846,0.05953388529737624,0.13394886255264282
847,0.057980652497234025,0.12846574187278748
848,0.05736015332715491,0.13468344509601593
849,0.060204781587165315,0.13522528111934662
850,0.0606360155127138,0.14677825570106506
851,0.057944074708932,0.14052674174308777
852,0.05844870283670299,0.14819291234016418
853,0.05832108659221881,0.14263789355754852
854,0.05649776014872439,0.1436547040939331
855,0.057683250072824974,0.1431598663330078
856,0.057624462961227876,0.14400963485240936
857,0.057679045045871964,0.13783617317676544
858,0.05664156079660997,0.14121277630329132
859,0.057499573491215934,0.13750183582305908
860,0.06050839270205686,0.1443365216255188
861,0.05788261620967147,0.13567300140857697
862,0.0601473274388912,0.14175789058208466
863,0.05713283692002902,0.1371621936559677
864,0.05618082592234275,0.14288268983364105
865,0.056106528176743733,0.15036295354366302
866,0.054995504711681235,0.14684902131557465
867,0.057952570482330296,0.14534418284893036
868,0.054978524613499176,0.14969587326049805
869,0.05692868220210151,0.13676628470420837
870,0.055911036286502604,0.139164999127388
871,0.055076961476833684,0.1485835462808609
872,0.0555297647547433,0.1362113356590271
873,0.06302062841268183,0.15325824916362762
874,0.06295473430702309,0.1554572582244873
875,0.05813112247973026,0.1452869474887848
876,0.05800283865339259,0.1358398050069809
877,0.05849226690945083,0.13581345975399017
878,0.05830114957972342,0.14280834794044495
879,0.05804707463076765,0.14048267900943756
880,0.05648560124693932,0.14472490549087524
881,0.058954752277350794,0.143898606300354
882,0.0573932317329828,0.14985187351703644
883,0.05756223845984439,0.13611577451229095
884,0.05631294489793632,0.14543692767620087
885,0.05650718993100928,0.1514282524585724
886,0.05647442358123017,0.14826488494873047
887,0.0559507598732952,0.1365601122379303
888,0.05660304341495014,0.141300231218338
889,0.05563159289244785,0.14302828907966614
890,0.05621318537361382,0.13974261283874512
891,0.05864490990397811,0.14706438779830933
892,0.06123602579035458,0.14110064506530762
893,0.05917982564800177,0.14112588763237
894,0.05857082766956627,0.14404632151126862
895,0.05823594684275466,0.14569908380508423
896,0.05726237135198709,0.14882339537143707
897,0.056554182928091924,0.14142820239067078
898,0.05621666734871064,0.14031819999217987
899,0.0568086836964947,0.14178073406219482
900,0.05622279611680278,0.15212474763393402
901,0.058128009336261846,0.14620380103588104
902,0.05966566725071652,0.14256227016448975
903,0.0557958544862405,0.14085769653320312
904,0.055428816238388676,0.14807768166065216
905,0.05818510502000143,0.1472618281841278
906,0.05718468071730015,0.14482423663139343
907,0.05588357745107396,0.14031027257442474
908,0.05742327015066552,0.14055822789669037
909,0.0578061403344351,0.14709265530109406
910,0.056883070572063016,0.14161522686481476
911,0.0590096179983471,0.14035163819789886
912,0.058787768392575115,0.14653046429157257
913,0.05484396803997908,0.1321462094783783
914,0.05571332060404726,0.14151088893413544
915,0.05456403769479913,0.13943926990032196
916,0.05616658390591236,0.14047680795192719
917,0.054462825354529495,0.13855235278606415
918,0.056358610883368375,0.13468028604984283
919,0.056023347048404906,0.14215217530727386
920,0.055256935803399534,0.14202405512332916
921,0.055814368985692586,0.14553377032279968
922,0.05598014559232331,0.13821981847286224
923,0.05378138893465299,0.13803145289421082
924,0.05671118621112557,0.14704908430576324
925,0.05470977340528406,0.14362581074237823
926,0.058305317701202494,0.1413874626159668
927,0.05580259596839379,0.13758748769760132
928,0.056637831086044935,0.14017628133296967
929,0.05555207557411851,0.15010671317577362
930,0.057447237968388104,0.13998651504516602
931,0.05762567532838125,0.14578169584274292
932,0.05529623106263825,0.15043194591999054
933,0.05679460517923143,0.14328795671463013
934,0.05556267101065699,0.14703376591205597
935,0.05548657316233797,0.1494293063879013
936,0.0546055324786872,0.15252608060836792
937,0.055405236334185315,0.14569762349128723
938,0.05405235785247408,0.14339473843574524
939,0.054402326678606915,0.14424674212932587
940,0.05496006494827825,0.1451735496520996
941,0.056690562365189254,0.136754110455513
942,0.05536796370833874,0.14554233849048615
943,0.05318536582656839,0.13464246690273285
944,0.054942676167173625,0.1388927698135376
945,0.054068404305742834,0.14808359742164612
946,0.054500002505690474,0.1428612321615219
947,0.055789124622398364,0.1460862010717392
948,0.057535594178212655,0.14674034714698792
949,0.05697815435742488,0.14490997791290283
950,0.05358091251901708,0.14739784598350525
951,0.05398064209324366,0.14308004081249237
952,0.054525564278749744,0.14132162928581238
953,0.05512042275359676,0.15913110971450806
954,0.053859621360132254,0.14759784936904907
955,0.05640674890025499,0.1459532380104065
956,0.05442184903547253,0.15060104429721832
957,0.05582940971646389,0.13802510499954224
958,0.05420006151409065,0.14438484609127045
959,0.05467166663891409,0.1408618986606598
960,0.054592619259739995,0.14725512266159058
961,0.05506277394342386,0.14522616565227509
962,0.056351840466756294,0.1512710452079773
963,0.05642751748584397,0.1419222354888916
964,0.05430241441052814,0.1415024697780609
965,0.05455712979649275,0.1349051296710968
966,0.056214886007632206,0.13409090042114258
967,0.05454468111476988,0.14614728093147278
968,0.05612680532228234,0.13480162620544434
969,0.05545348180662389,0.15299184620380402
970,0.055981229106076565,0.13544797897338867
971,0.05404798390835149,0.14929218590259552
972,0.05450776033410716,0.14881254732608795
973,0.05505492237628512,0.14850206673145294
974,0.05394004253665137,0.1486961543560028
975,0.05449195269222505,0.13662351667881012
976,0.05565555059147651,0.14257647097110748
977,0.054432822944677474,0.14267443120479584
978,0.0568104601924741,0.1422051042318344
979,0.05683103840017724,0.13791075348854065
980,0.054645478367132364,0.14026136696338654
981,0.05568976200008102,0.14282265305519104
982,0.05446495471080008,0.15260125696659088
983,0.05480572107180531,0.1437850296497345
984,0.05381383616541065,0.14565153419971466
985,0.05551734093665063,0.14576272666454315
986,0.054133772994444204,0.14397867023944855
987,0.05347071091735814,0.14101749658584595
988,0.05473744374630286,0.1389288306236267
989,0.053519264107472916,0.14028817415237427
990,0.061650669556964306,0.1475275754928589
991,0.055041504249330284,0.15485304594039917
992,0.05377676522071146,0.15095797181129456
993,0.05434956992948597,0.14137953519821167
994,0.05282588127720191,0.1451461911201477
995,0.05277966381692445,0.1401832401752472
996,0.05508543919999275,0.1384660303592682
997,0.05292075916287137,0.1415002942085266
998,0.053466922867900904,0.14545755088329315
999,0.05463187704201943,0.13752777874469757
1000,0.05638865950435699,0.14432492852210999
1001,0.056473110152401154,0.13815224170684814
1002,0.05411594078680265,0.1443995237350464
1003,0.054268508207947756,0.14531256258487701
1004,0.05346920101692676,0.14275141060352325
1005,0.054812925584002616,0.13621854782104492
1006,0.05492817430548174,0.14369361102581024
1007,0.05323474234507261,0.14351655542850494
1008,0.0540082022616735,0.14951898157596588
1009,0.05371030294234159,0.14573347568511963
1010,0.054346010374663266,0.14195676147937775
1011,0.05199617735569799,0.14417271316051483
1012,0.053019678038875244,0.13982896506786346
1013,0.0536820028223501,0.1444719135761261
