Epoch,Training_MSE,Validation_MSE
1014,0.053318986572517144,0.13865867257118225
1015,0.05384275783479683,0.14838983118534088
1016,0.05228472987109295,0.15105438232421875
1017,0.05118802444561002,0.13850323855876923
1018,0.05410981294660607,0.145345538854599
1019,0.05255474855509064,0.1344921588897705
1020,0.05548880445051127,0.15005676448345184
1021,0.05434251876963666,0.13711954653263092
1022,0.054129488531737865,0.1426800638437271
1023,0.054662714401408206,0.1347143054008484
1024,0.05375115800984067,0.14540119469165802
1025,0.05566366433874179,0.13922113180160522
1026,0.05292830082187645,0.1350596398115158
1027,0.05309354202284636,0.13540947437286377
1028,0.05369122204655712,0.13821899890899658
1029,0.05183131186497906,0.14610444009304047
1030,0.05139972780893908,0.14740712940692902
1031,0.05507490760815157,0.14469295740127563
1032,0.05359158151124943,0.1438237428665161
1033,0.05264813864154344,0.14266549050807953
1034,0.054502490828967826,0.13887642323970795
1035,0.05349437428961897,0.14366920292377472
1036,0.052489332302170136,0.14896012842655182
1037,0.054243457267625035,0.14901569485664368
1038,0.05097257730308455,0.14256800711154938
1039,0.054302917479761605,0.14592158794403076
1040,0.05410951742628946,0.13707934319972992
1041,0.05119116115564018,0.15209683775901794
1042,0.05185240477535298,0.14906588196754456
1043,0.05279287826158782,0.14059847593307495
1044,0.0545561616903989,0.1415422558784485
1045,0.05466785655701891,0.14896835386753082
1046,0.05245499528921803,0.14366643130779266
1047,0.05353076184042485,0.14726462960243225
1048,0.051821708152146984,0.14304666221141815
1049,0.05200835681771993,0.1414518803358078
1050,0.055240888286572455,0.1316315084695816
1051,0.05401134148713727,0.1399434506893158
1052,0.05445558916602004,0.14399996399879456
1053,0.05407557107698205,0.1350814700126648
1054,0.05546373915026037,0.149945929646492
1055,0.05321960938512303,0.15457189083099365
1056,0.05525735105438563,0.13976597785949707
1057,0.053130020296595575,0.1450733244419098
1058,0.0547693887570193,0.1462070792913437
1059,0.05374096335682254,0.14446794986724854
1060,0.053992785130520034,0.14595425128936768
1061,0.05381408001144606,0.13713349401950836
1062,0.05190940282869242,0.13864532113075256
1063,0.05475651136533422,0.1375865787267685
1064,0.05032833818761759,0.14498649537563324
1065,0.05316712035254058,0.14421220123767853
1066,0.05164283471953187,0.13374049961566925
1067,0.05208723079339908,0.14360180497169495
1068,0.05182458023444837,0.15366673469543457
1069,0.05397882251984319,0.14421036839485168
1070,0.052230393163535574,0.15094903111457825
1071,0.05273311030152273,0.15610577166080475
1072,0.05218561133966578,0.15255601704120636
1073,0.05173674315382436,0.15244831144809723
1074,0.05321884594830276,0.14935676753520966
1075,0.05272535205619118,0.1376626342535019
1076,0.053740161634738666,0.14484629034996033
1077,0.05099665242816996,0.1384911984205246
1078,0.052802913405673335,0.13898175954818726
1079,0.051550301423613276,0.14370213449001312
1080,0.05636463203684749,0.13699516654014587
1081,0.05444554777293849,0.1444665789604187
1082,0.05392806551988438,0.1481361836194992
1083,0.05358144181370811,0.14435742795467377
1084,0.05278273962665944,0.14107196033000946
1085,0.05076723099520645,0.1414642333984375
1086,0.0515524854914513,0.13860464096069336
1087,0.05279162993812724,0.13916721940040588
1088,0.05354789486694965,0.14609603583812714
1089,0.051831270227852305,0.13678984344005585
1090,0.053103098705601925,0.14385037124156952
1091,0.05315860311488083,0.138276144862175
1092,0.05247570015088266,0.142301544547081
1093,0.05284538055461549,0.13767069578170776
1094,0.05462749739651517,0.1448490470647812
1095,0.051646206237242434,0.1415061503648758
1096,0.0503844903500049,0.1397024542093277
1097,0.05186791817507924,0.14445777237415314
1098,0.05006011444760933,0.13044039905071259
1099,0.05129557787897456,0.14528240263462067
1100,0.052354997588571386,0.14941821992397308
1101,0.0509709753746056,0.14958347380161285
1102,0.050373692787278955,0.14858059585094452
1103,0.05103344578816381,0.14407603442668915
1104,0.05304584493077114,0.13964620232582092
1105,0.05177268346275507,0.1392112523317337
1106,0.05128159966802419,0.14515076577663422
1107,0.05011322715173985,0.14144860208034515
1108,0.05118339080323333,0.15128709375858307
1109,0.05122583927940012,0.1438128799200058
1110,0.05298788896022662,0.14426401257514954
1111,0.05143180998157326,0.1548033207654953
1112,0.05182337836177953,0.14370623230934143
1113,0.05170876772400919,0.1488039791584015
1114,0.0538751961309555,0.14479783177375793
1115,0.05308821259730359,0.1515149027109146
1116,0.05029684613197531,0.1418789178133011
1117,0.05240219654112415,0.146530881524086
1118,0.04999414639179476,0.14403186738491058
1119,0.049826106765373544,0.14694517850875854
1120,0.05117396663748179,0.1457909196615219
1121,0.052491999281502486,0.14929598569869995
1122,0.0511010593946566,0.14279405772686005
1123,0.051797931394405645,0.13915319740772247
1124,0.051079596718613715,0.1435401290655136
1125,0.05178427753896523,0.15453152358531952
1126,0.05179085262954545,0.13585710525512695
1127,0.05079168141410067,0.15112212300300598
1128,0.051499218625959416,0.14184993505477905
1129,0.05101880122885125,0.15119370818138123
1130,0.05058371520518137,0.14505131542682648
1131,0.05125096704881289,0.1475205421447754
1132,0.05179730226987586,0.15274858474731445
1133,0.05185367113250855,0.14762669801712036
1134,0.05026574903415357,0.1476069539785385
1135,0.05254888095887175,0.15647995471954346
1136,0.051620708622275656,0.15526434779167175
1137,0.050775672016149395,0.13920436799526215
1138,0.049445813582483816,0.15127022564411163
1139,0.05378007524962459,0.14307326078414917
1140,0.05067946697087657,0.14752380549907684
1141,0.05179254536203451,0.1436532884836197
1142,0.05520653908689635,0.15053214132785797
1143,0.053126128167556845,0.14784598350524902
1144,0.05377826392801866,0.1404687762260437
1145,0.05533481819339852,0.1424824744462967
1146,0.052552250276671014,0.13904841244220734
1147,0.050703772154499956,0.15579017996788025
1148,0.05183420197932101,0.1381034404039383
1149,0.053165639446836305,0.1433253139257431
1150,0.051298430424418534,0.13814009726047516
1151,0.050323563899815106,0.14992929995059967
1152,0.054741845604577295,0.15088516473770142
1153,0.05084263364224397,0.13807831704616547
1154,0.05196867771579059,0.14567895233631134
1155,0.04905420942464814,0.13810889422893524
1156,0.05211186371653868,0.1392466276884079
1157,0.05003767801821421,0.14007891714572906
1158,0.051074972633608495,0.139497771859169
1159,0.05006206359030283,0.13541331887245178
1160,0.05292767130123027,0.13398119807243347
1161,0.05121209212460542,0.13959330320358276
1162,0.05105903908414649,0.13866561651229858
1163,0.052185835396898625,0.15571723878383636
1164,0.05258647751480496,0.14339019358158112
1165,0.050329829373913,0.1420096457004547
1166,0.05132269556507092,0.14006176590919495
1167,0.05026533750869412,0.14815537631511688
1168,0.05030790427830857,0.14495474100112915
1169,0.05165513276074414,0.13991831243038177
1170,0.0520507443463223,0.14356549084186554
1171,0.0497454620789996,0.13788412511348724
1172,0.052008212594011234,0.14967483282089233
1173,0.05042132544899074,0.1335574984550476
1174,0.05051134940737388,0.13498462736606598
1175,0.05144153588118551,0.13584767282009125
1176,0.051063224316860965,0.15389229357242584
1177,0.050763234017751735,0.1399773806333542
1178,0.04967672272532509,0.15108023583889008
1179,0.05157615052853543,0.14096829295158386
1180,0.05322668446818065,0.14592450857162476
1181,0.05153547185880251,0.1386471688747406
1182,0.051204589142489744,0.13751913607120514
1183,0.05007536304589229,0.1493173986673355
1184,0.05392681126224104,0.13676369190216064
1185,0.05493789650296563,0.13445253670215607
1186,0.05194976218134569,0.14349661767482758
1187,0.04985918281435619,0.13524678349494934
1188,0.04922904885237992,0.14624109864234924
1189,0.05072450075076855,0.14353053271770477
1190,0.049763420507616236,0.13945914804935455
1191,0.050688631945573166,0.1482420712709427
1192,0.04799047171078786,0.14819028973579407
1193,0.047024973613680236,0.15080872178077698
1194,0.051517359027042256,0.13988859951496124
1195,0.0515410653242808,0.13457365334033966
1196,0.05266774317577941,0.14671872556209564
1197,0.05097372197215062,0.13862206041812897
1198,0.050005329626531654,0.14142563939094543
1199,0.04980749598174981,0.1451011598110199
1200,0.05068430535343074,0.1439400017261505
1201,0.051169157024416705,0.13995322585105896
1202,0.05171813508487416,0.14454713463783264
1203,0.050209132958023456,0.1439836621284485
1204,0.05095632423919374,0.14549297094345093
1205,0.05014600212697699,0.1438220590353012
1206,0.04815645101225523,0.1414255052804947
1207,0.051026496007166876,0.1306833177804947
1208,0.050262259101277,0.1458628624677658
1209,0.04982584205515992,0.1397748440504074
1210,0.04942715048786196,0.14507155120372772
1211,0.049659373312659134,0.155990332365036
1212,0.05124629084283198,0.14784084260463715
1213,0.049211718654904084,0.13843242824077606
1214,0.0518889125314117,0.14713071286678314
1215,0.0504469299482605,0.1432809680700302
1216,0.04854010804861788,0.14525637030601501
1217,0.05161338379870603,0.1414516270160675
1218,0.048806174907347885,0.14662492275238037
1219,0.04740499942816956,0.14131268858909607
1220,0.050353354532042364,0.14308631420135498
1221,0.05094678073416218,0.14688564836978912
1222,0.04995536211442712,0.15035316348075867
1223,0.050153012172497555,0.14908269047737122
1224,0.050118214089048575,0.14591355621814728
1225,0.049704025873068006,0.14230197668075562
1226,0.04992962820468904,0.14088425040245056
1227,0.0522834677294099,0.14993099868297577
1228,0.04859611658856146,0.13744749128818512
1229,0.05027138960533919,0.14154250919818878
1230,0.051906514291725644,0.13708315789699554
1231,0.05177226162479774,0.14264622330665588
1232,0.05079743615094591,0.1476658284664154
1233,0.04843756108634697,0.13335555791854858
1234,0.05308706132235858,0.13430650532245636
1235,0.05001031228100916,0.1429433971643448
1236,0.051427946519449326,0.14087073504924774
1237,0.04950609425494754,0.13929477334022522
1238,0.049256342270927615,0.15287204086780548
1239,0.04877844450967201,0.14740034937858582
1240,0.04895698552500504,0.13682547211647034
1241,0.047567783281407504,0.1493890881538391
1242,0.05381832096114511,0.14583559334278107
1243,0.04961372377409304,0.1437789648771286
1244,0.04866934336779566,0.13827140629291534
1245,0.049821630413819505,0.15195615589618683
1246,0.05089315435924879,0.14602787792682648
1247,0.04990664304064745,0.1430390179157257
1248,0.0512450505244204,0.15436716377735138
1249,0.05046602014379897,0.1434790939092636
1250,0.05007861481591645,0.1450493335723877
1251,0.05084304404576755,0.13966576755046844
1252,0.047705399831824306,0.14811928570270538
1253,0.0515859054183842,0.14444267749786377
1254,0.049105628440032495,0.14075803756713867
1255,0.049153284269589835,0.14935743808746338
1256,0.04884870384252929,0.1366257667541504
1257,0.049152042608967654,0.14694197475910187
1258,0.04750813480313924,0.145183265209198
1259,0.05018034656592968,0.14051680266857147
1260,0.048927711901243016,0.1453016996383667
1261,0.04867619263236784,0.1350380927324295
1262,0.04847068720812831,0.14736469089984894
1263,0.04977370469026526,0.1342691332101822
1264,0.04984704314123297,0.14027386903762817
1265,0.050390938369472414,0.15223684906959534
1266,0.047870376072053515,0.13722334802150726
1267,0.051038747444198666,0.14413295686244965
1268,0.04813603847432357,0.14020656049251556
1269,0.049090426319248405,0.13755618035793304
1270,0.04757764955653808,0.1466072052717209
1271,0.047568810672133255,0.15012498199939728
1272,0.051045284496733505,0.14536482095718384
1273,0.04965996475957165,0.14104002714157104
1274,0.048926916178100806,0.14519155025482178
1275,0.05075374901102795,0.14560392498970032
1276,0.050663304350095084,0.14697813987731934
1277,0.05076141114117545,0.15248383581638336
1278,0.0509948109752476,0.14617431163787842
1279,0.05000814346436119,0.145284965634346
1280,0.049633476965894194,0.14817658066749573
1281,0.04854457082538613,0.14456342160701752
1282,0.04961963231612577,0.14733874797821045
1283,0.05010709977383663,0.14346130192279816
1284,0.04908490731656105,0.13998837769031525
1285,0.04789560567126739,0.13947221636772156
1286,0.050998491081570466,0.15264390408992767
1287,0.048812181839988616,0.14719048142433167
1288,0.049688581545073704,0.14175140857696533
1289,0.04873026568428875,0.14361132681369781
1290,0.04936176755882364,0.14454035460948944
1291,0.04899487148910334,0.14832015335559845
1292,0.0481513710256466,0.14124493300914764
1293,0.04888198059867624,0.1506497859954834
1294,0.049952451152923884,0.14751988649368286
1295,0.047815714960771534,0.14843212068080902
1296,0.05061363913341005,0.1443762183189392
1297,0.050218970000426216,0.1400889903306961
1298,0.04930174455345396,0.14926409721374512
1299,0.04843035868212227,0.14149050414562225
1300,0.049649912285394074,0.14591848850250244
1301,0.04759931000834219,0.14025774598121643
1302,0.0477745490631519,0.13676965236663818
1303,0.048224477439621515,0.13972057402133942
1304,0.05028435377203908,0.15583868324756622
1305,0.04703599943918499,0.14744174480438232
1306,0.05198714360519119,0.13920250535011292
1307,0.04896163197735091,0.14425919950008392
1308,0.047804390385041695,0.13873688876628876
1309,0.04965207870879946,0.15065042674541473
1310,0.049742532300549765,0.15068380534648895
1311,0.04851924983815045,0.13986438512802124
1312,0.04928365028622247,0.14860771596431732
1313,0.04873221449751552,0.14822106063365936
1314,0.04837648164352825,0.15174329280853271
1315,0.048197501392787126,0.14346802234649658
1316,0.049317493396632155,0.14733821153640747
1317,0.04770027348045399,0.15830519795417786
1318,0.047196802045394136,0.1434457153081894
1319,0.047003156039568394,0.15259264409542084
1320,0.04837952615912305,0.15392029285430908
1321,0.04621889838085473,0.14595532417297363
1322,0.048282802703142426,0.14780955016613007
1323,0.0479985433574513,0.14687980711460114
1324,0.0472515796016594,0.15027524530887604
1325,0.04964879891826763,0.14004671573638916
1326,0.04745499895077991,0.15311016142368317
1327,0.04826203988877544,0.1474013328552246
1328,0.04879741113202295,0.15872782468795776
1329,0.04899481205368251,0.15439870953559875
1330,0.052021691214272914,0.14465925097465515
1331,0.04833174856348194,0.1422087848186493
1332,0.05049874849854773,0.1357417106628418
1333,0.04952937695226713,0.149549663066864
1334,0.049392090219086825,0.15258055925369263
1335,0.0458292359572016,0.15196150541305542
1336,0.047390657705982206,0.13807782530784607
1337,0.04800973856289168,0.1476266235113144
1338,0.046944836186486864,0.14792992174625397
1339,0.047118354630816664,0.1612510234117508
1340,0.047350532594250934,0.1502300649881363
1341,0.04761472973505066,0.13987186551094055
1342,0.047128653456536725,0.13438363373279572
1343,0.04841216606127098,0.14441728591918945
1344,0.04784927102340658,0.15073524415493011
1345,0.0500952870125449,0.1408023238182068
1346,0.04788179542075679,0.15746046602725983
1347,0.04895111693447729,0.14919447898864746
1348,0.04746320414869877,0.1464788168668747
1349,0.047575534242309904,0.14838138222694397
1350,0.049849826447375456,0.15189671516418457
1351,0.04685993153540907,0.14689901471138
1352,0.04995111150667308,0.14757175743579865
1353,0.046357368809074,0.15676774084568024
1354,0.0476330068525385,0.14943554997444153
1355,0.04767230437739279,0.14370042085647583
1356,0.04702373982504409,0.15206578373908997
1357,0.04819792958940517,0.1492675244808197
1358,0.04710086094362756,0.14542795717716217
1359,0.04921078127241047,0.14963507652282715
1360,0.048604549360073336,0.14983730018138885
1361,0.050405546604486574,0.14119240641593933
1362,0.049991959927878,0.14697079360485077
1363,0.047875851864020484,0.1437849998474121
1364,0.048138445355976583,0.1449839025735855
1365,0.04687599095888979,0.14597325026988983
1366,0.04867463754937894,0.14437346160411835
1367,0.046477829341434795,0.14647971093654633
1368,0.04755622522980863,0.13923540711402893
1369,0.04704391726506209,0.14852619171142578
1370,0.04708361141634175,0.14275823533535004
1371,0.0491010001310463,0.14479981362819672
1372,0.049252582633367514,0.1365814357995987
1373,0.049286025071103266,0.1414305716753006
1374,0.048871325943210135,0.13697287440299988
1375,0.049762431697586956,0.1482953280210495
1376,0.04773871655814759,0.13934774696826935
1377,0.04878462979241746,0.14199350774288177
1378,0.047443574619424056,0.14866873621940613
1379,0.050819195418426825,0.14425277709960938
1380,0.05050240463864726,0.1386381834745407
1381,0.048799425775728586,0.13542065024375916
1382,0.04759895655576718,0.14753466844558716
1383,0.04670297997652569,0.1342705637216568
1384,0.0481212338603548,0.14528395235538483
1385,0.04799493214890953,0.1374136209487915
1386,0.047942282813270905,0.1546747386455536
1387,0.04702086543553017,0.13949215412139893
1388,0.045844532145701784,0.14636918902397156
1389,0.046964720122222144,0.14954669773578644
1390,0.04664825380738088,0.1460667848587036
1391,0.04972288481084742,0.14366677403450012
1392,0.04654120672846329,0.16191960871219635
1393,0.04653642394850209,0.1448337286710739
1394,0.04808778629839504,0.138782799243927
1395,0.05091661769675053,0.1475754976272583
1396,0.04875027107696684,0.14056888222694397
1397,0.04726416168975741,0.13669830560684204
1398,0.04755845020564509,0.13892149925231934
1399,0.0481357673180011,0.1434437781572342
1400,0.04774206602711232,0.14213955402374268
1401,0.047559099782637844,0.14414860308170319
1402,0.046998617560609225,0.15297818183898926
1403,0.047307996038910456,0.153710275888443
1404,0.04560382176290353,0.1445881575345993
1405,0.04821463209177362,0.1475997269153595
1406,0.048944921781910566,0.1486014425754547
1407,0.047922175657914054,0.14477185904979706
1408,0.048826100907878534,0.14418090879917145
1409,0.0482517933023224,0.14047572016716003
1410,0.046278826422992206,0.14087402820587158
1411,0.04555006531007988,0.13015812635421753
1412,0.047611009748835746,0.14743897318840027
1413,0.04903623366097617,0.14442867040634155
1414,0.04715281634078294,0.14376074075698853
1415,0.047993563294747264,0.13700000941753387
1416,0.046882861466739645,0.14173468947410583
1417,0.04735803825062493,0.14353293180465698
1418,0.0474307369982027,0.1386336386203766
1419,0.04858637388236419,0.13987819850444794
1420,0.04790808842963539,0.14394722878932953
1421,0.04768616392548625,0.14217178523540497
1422,0.04776926066354437,0.14397822320461273
1423,0.04717127126536988,0.14692018926143646
1424,0.0462702402636804,0.1516154259443283
1425,0.045462032364318096,0.14535126090049744
1426,0.04718467171693072,0.14357906579971313
1427,0.049047194471396764,0.14846187829971313
1428,0.04917153207115595,0.14772778749465942
1429,0.047865409722161495,0.13802143931388855
1430,0.04749500740150739,0.1384727954864502
1431,0.047541898171727145,0.15159821510314941
1432,0.04691812451118186,0.14065517485141754
1433,0.04751778526526843,0.1413242220878601
1434,0.04671224757987387,0.15050528943538666
1435,0.04714378491308752,0.1471320390701294
1436,0.04697558220748656,0.13330848515033722
1437,0.04720106712699526,0.12833093106746674
1438,0.04808455778508263,0.1487130969762802
1439,0.04874664323649995,0.1335756927728653
1440,0.04753549322400839,0.1441570669412613
1441,0.04804049928699437,0.14053875207901
1442,0.048554885889514725,0.1359342634677887
1443,0.048910217294666825,0.13697516918182373
1444,0.04816298587244184,0.14209428429603577
1445,0.04885023444996859,0.12985730171203613
1446,0.047389270706805854,0.1434883028268814
1447,0.04988845584299824,0.13364054262638092
1448,0.047223685098233645,0.14503808319568634
1449,0.04623304319703523,0.14973971247673035
1450,0.04664339787776875,0.13978900015354156
1451,0.047202868582088775,0.13788898289203644
1452,0.04597070899776298,0.14774441719055176
1453,0.04797650803844346,0.1470969319343567
1454,0.0469149831574197,0.147233247756958
1455,0.046062940647269006,0.14437876641750336
1456,0.04702067265234809,0.14038971066474915
1457,0.04757735116934091,0.14278127253055573
1458,0.04741878239604562,0.14627526700496674
1459,0.04781104314492304,0.14214830100536346
1460,0.048188059179632516,0.15035608410835266
1461,0.04790858203721764,0.14409224689006805
1462,0.04493931403588997,0.14078816771507263
1463,0.05004398540832748,0.15535160899162292
1464,0.05247741481819865,0.13880568742752075
1465,0.050061734356605346,0.14986583590507507
1466,0.046550566928744576,0.14405657351016998
1467,0.04775140830265426,0.1352153718471527
1468,0.04659106856706693,0.14557117223739624
1469,0.0457776444180032,0.1363149881362915
1470,0.04561459208860976,0.1459486484527588
1471,0.04543154689478263,0.14244318008422852
1472,0.04659221578252798,0.15471427142620087
1473,0.0490207093288157,0.1418233960866928
1474,0.04589348813064388,0.1324876844882965
1475,0.04510031275894569,0.1455463469028473
1476,0.048647011609556805,0.1459251195192337
1477,0.04679996981297921,0.1422257125377655
1478,0.047232460157794254,0.14766156673431396
1479,0.04549851280370841,0.13928326964378357
1480,0.04645031130551354,0.1433565765619278
1481,0.04748242990112731,0.1415868103504181
1482,0.047821997248544836,0.14549629390239716
1483,0.04596466155264935,0.15187904238700867
1484,0.047397746068156395,0.14446566998958588
1485,0.04927155730047363,0.14874400198459625
1486,0.04805419700499825,0.14755168557167053
1487,0.04832665502264965,0.15202343463897705
1488,0.04464900239218674,0.1490875631570816
1489,0.047471438072618985,0.14214323461055756
1490,0.047479564853673384,0.14720819890499115
1491,0.045781149550782683,0.15560461580753326
1492,0.04673325823937375,0.14240173995494843
1493,0.04742685934584723,0.14226119220256805
1494,0.04894373273740957,0.14158044755458832
1495,0.04566429188748465,0.14859774708747864
1496,0.04959662607803046,0.14337113499641418
1497,0.04563229345565156,0.14677833020687103
1498,0.047948300762839645,0.136439248919487
1499,0.04713468579628597,0.14547452330589294
1500,0.044168020142560195,0.14096352458000183
1501,0.04664986823857882,0.14364084601402283
1502,0.04637568425436777,0.14889009296894073
1503,0.046601614322196165,0.14712323248386383
1504,0.04497383790634986,0.1418796181678772
1505,0.04553306636706235,0.14034348726272583
1506,0.045390572866393954,0.1409258395433426
